"sr_no","University Name","courses","National Ranking","Global Ranking","Application Form","Number of Students","Number of Courses","Scholarships","Bank Loan","About","Affiliations","Achievements","NAAC Rating","Website"
"24","Thapar Institute of Engineering and Technology, Patiala","Undergraduate programs include Bachelor of Technology (B.Tech) in Biotechnology and Bachelor of Engineering (BE) with 15 different specializations, as well as lateral entry options for both B.Tech and BE. Postgraduate programs include Master of Technology (M.Tech) with 7 specializations, Master of Engineering (ME) with 14 options, Master of Science (M.Sc) in 6 fields, and Master of Arts (MA) in 3 areas. Additionally, the institution offers an extensive MBA program with 12 specializations. Ph.D. programs are available in 15 disciplines.","14 (India)","Not listed","Available online","3,000+","Engineering programs","Available","Available","Prestigious technical institution","Collaborations with top global universities","Ranked among the top engineering institutes","NAAC Rating: A","thapar.edu"
"25","University of Petroleum and Energy Studies (UPES), Dehradun","The School of Computer Science offers programs such as B.Tech., B.Sc., BCA, M.Tech., and MCA. The School of Business provides programs including BBA, B.Com. (Hons.), MBA, and integrated programs like BBA-MBA and B.Com. (Hons.)-MBA. The School of Law features courses such as BA LL.B (Hons.), BBA LL.B (Hons.), LL.B (Hons.), and LL.M.
The School of Design offers B.Des. and M.Des. programs. The School of Advanced Engineering provides B.Tech., B.Sc. (Hons.), M.Tech., and M.Sc. programs. The School of Liberal Studies & Media offers courses like B.Sc. (H), BA, BA (H), and MA. Lastly, the School of Health Sciences includes programs like B.Pharm, B.Sc., B.Tech., and M.Sc.","151-200 (India)","Not listed","Available online","5,000+","Specialized courses","Available","Available","Leading university in energy and petroleum education","Global partnerships in energy and research","Notable for energy programs","NAAC Rating: A","upes.ac.in"
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
""
